# Simulation for trace KTH-SP2 started Sun Aug 02 22:54:23 CDT 2020
# [Machine] 
# 275max ports
# [Scheduler] 
# Priority Queue Scheduler
# Comparator: FIFOComparator
# [Allocator] 
Pollard Allocator for Fat Tree

# Job 	Arrival	Start	End	Run	Wait	Resp.	Procs	S-FST	R-FST
4319	5630083	5630083	5633098	3015	0	3015	1	0	0
4329	5633272	5633272	5633767	495	0	495	4	0	0
4332	5633909	5633909	5633923	14	0	14	1	0	0
4333	5634153	5634153	5634164	11	0	11	1	0	0
4334	5634529	5634529	5634541	12	0	12	1	0	0
4336	5634809	5634809	5634828	19	0	19	1	0	0
4337	5635047	5635047	5635059	12	0	12	1	0	0
4324	5631278	5631278	5636752	5474	0	5474	1	0	0
4325	5631298	5631298	5637582	6284	0	6284	1	0	0
4321	5630843	5630843	5637747	6904	0	6904	16	0	0
4318	5629822	5629822	5638466	8644	0	8644	1	0	0
4322	5630954	5630954	5643764	12810	0	12810	84	0	0
4288	5594340	5594340	5648283	53943	0	53943	1	0	0
4338	5640660	5640660	5652945	12285	0	12285	16	0	0
4303	5620790	5620790	5653746	32956	0	32956	8	0	0
4339	5641128	5641128	5654898	13770	0	13770	8	0	0
4340	5641365	5641365	5655050	13685	0	13685	8	0	0
4341	5641635	5641635	5655317	13682	0	13682	8	0	0
4342	5642039	5642039	5655807	13768	0	13768	8	0	0
4343	5642279	5642279	5656036	13757	0	13757	8	0	0
4298	5613631	5613631	5661579	47948	0	47948	4	0	0
4330	5633486	5633486	5669434	35948	0	35948	1	0	0
4331	5633547	5633547	5669506	35959	0	35959	1	0	0
4335	5634748	5634748	5669681	34933	0	34933	25	0	0
4345	5668648	5668648	5670281	1633	0	1633	30	0	0
4300	5620153	5620153	5671885	51732	0	51732	8	0	0
4346	5671208	5671208	5672689	1481	0	1481	20	0	0
4320	5630451	5630451	5673671	43220	0	43220	16	0	0
4344	5646753	5646753	5681575	34822	0	34822	8	0	0
4315	5628202	5628202	5681581	53379	0	53379	8	0	0
4348	5690863	5690863	5691119	256	0	256	1	0	0
4349	5691341	5691341	5691603	262	0	262	1	0	0
4351	5692564	5692564	5692839	275	0	275	1	0	0
4355	5694128	5694128	5694416	288	0	288	1	0	0
4354	5693567	5693567	5695194	1627	0	1627	1	0	0
4357	5696287	5696287	5696288	1	0	1	1	0	0
4359	5696528	5696528	5696528	0	0	0	1	0	0
4358	5696510	5696510	5696554	44	0	44	1	0	0
4356	5696159	5696159	5696624	465	0	465	4	0	0
4360	5697111	5697111	5697113	2	0	2	1	0	0
4352	5692806	5692806	5697229	4423	0	4423	9	0	0
4362	5697350	5697350	5697955	605	0	605	1	0	0
4361	5697181	5697181	5698089	908	0	908	8	0	0
4350	5691540	5691540	5698671	7131	0	7131	8	0	0
4363	5701243	5701243	5701256	13	0	13	4	0	0
4365	5701248	5701248	5701278	30	0	30	4	0	0
4367	5701547	5701547	5701568	21	0	21	4	0	0
4366	5701456	5701456	5701714	258	0	258	16	0	0
4364	5701243	5701243	5701756	513	0	513	4	0	0
4368	5702017	5702017	5702073	56	0	56	1	0	0
4347	5686481	5686481	5704444	17963	0	17963	2	0	0
4369	5702517	5702517	5705872	3355	0	3355	1	0	0
4370	5706230	5706230	5706331	101	0	101	1	0	0
4371	5706971	5706971	5707096	125	0	125	3	0	0
4372	5707850	5707850	5707894	44	0	44	1	0	0
4373	5710304	5710304	5713696	3392	0	3392	4	0	0
4375	5714806	5714806	5715006	200	0	200	4	0	0
4377	5716438	5716438	5716522	84	0	84	1	0	0
4386	5718684	5718684	5719263	579	0	579	33	0	0
4387	5719255	5719255	5719726	471	0	471	8	0	0
4390	5719979	5719979	5720132	153	0	153	1	0	0
4391	5720236	5720236	5720328	92	0	92	33	0	0
4392	5722143	5722143	5722626	483	0	483	8	0	0
4393	5722608	5722608	5722741	133	0	133	3	0	0
4394	5722670	5722670	5722802	132	0	132	3	0	0
4395	5723150	5723150	5723323	173	0	173	3	0	0
4396	5723391	5723391	5723557	166	0	166	3	0	0
4381	5717010	5717010	5724079	7069	0	7069	1	0	0
4398	5724523	5724523	5724533	10	0	10	1	0	0
4399	5724765	5724765	5724776	11	0	11	1	0	0
4353	5692982	5692982	5725577	32595	0	32595	8	0	0
4397	5724223	5724223	5725839	1616	0	1616	1	0	0
4376	5715698	5715698	5728138	12440	0	12440	1	0	0
4401	5728075	5728075	5728532	457	0	457	4	0	0
4402	5728409	5728409	5729799	1390	0	1390	8	0	0
4403	5729139	5729139	5730048	909	0	909	8	0	0
4404	5729835	5729835	5730301	466	0	466	4	0	0
4405	5731261	5731261	5731264	3	0	3	4	0	0
4406	5732031	5732031	5732437	406	0	406	1	0	0
4374	5711100	5711100	5732574	21474	0	21474	8	0	0
4408	5732852	5732852	5733783	931	0	931	8	0	0
4407	5732812	5732812	5734292	1480	0	1480	1	0	0
4410	5735604	5735604	5735631	27	0	27	8	0	0
4412	5742542	5742542	5742841	299	0	299	1	0	0
4379	5716844	5716844	5745690	28846	0	28846	4	0	0
4409	5735419	5735419	5748536	13117	0	13117	8	0	0
4411	5735876	5735876	5749032	13156	0	13156	8	0	0
4378	5716511	5716511	5754463	37952	0	37952	8	0	0
4388	5719720	5719720	5755524	35804	0	35804	1	0	0
4400	5726916	5726916	5755537	28621	0	28621	16	0	0
4389	5719741	5719741	5757610	37869	0	37869	1	0	0
4382	5717737	5717737	5759677	41940	0	41940	1	0	0
4383	5717937	5717937	5759930	41993	0	41993	1	0	0
4384	5718037	5718037	5759989	41952	0	41952	1	0	0
4385	5718058	5718058	5760063	42005	0	42005	1	0	0
4380	5716957	5716957	5763704	46747	0	46747	1	0	0
4416	5774883	5774883	5774899	16	0	16	4	0	0
4417	5775132	5775132	5775145	13	0	13	3	0	0
4415	5773917	5773917	5775354	1437	0	1437	32	0	0
4425	5776881	5776881	5776908	27	0	27	32	0	0
4413	5770772	5770772	5777152	6380	0	6380	1	0	0
4426	5777630	5777630	5779007	1377	0	1377	6	0	0
4419	5775663	5775663	5779351	3688	0	3688	4	0	0
4427	5778876	5778876	5780056	1180	0	1180	4	0	0
4429	5781632	5781632	5781740	108	0	108	1	0	0
4418	5775616	5775616	5789977	14361	0	14361	8	0	0
4421	5775810	5775810	5790176	14366	0	14366	8	0	0
4422	5775876	5775876	5790215	14339	0	14339	8	0	0
4423	5775963	5775963	5790288	14325	0	14325	8	0	0
4424	5776254	5776254	5790576	14322	0	14322	8	0	0
4432	5785316	5785316	5794584	9268	0	9268	84	0	0
4442	5791096	5794584	5794592	8	3488	3496	4	0	0
4440	5790675	5794584	5794594	10	3909	3919	4	0	0
4443	5791625	5794584	5794693	109	2959	3068	20	0	0
4436	5788934	5794584	5794836	252	5650	5902	3	0	0
4438	5789595	5794584	5794857	273	4989	5262	3	0	0
4437	5788943	5794584	5794958	374	5641	6015	20	0	0
4446	5792053	5794958	5794969	11	2905	2916	2	0	0
4449	5792611	5794958	5794969	11	2347	2358	2	0	0
4447	5792288	5794958	5794972	14	2670	2684	2	0	0
4448	5792471	5794958	5794975	17	2487	2504	2	0	0
4434	5788860	5794584	5795068	484	5724	6208	20	0	0
4445	5792045	5794958	5795109	151	2913	3064	20	0	0
4433	5788180	5794584	5795673	1089	6404	7493	32	0	0
4452	5793731	5795673	5795882	209	1942	2151	32	0	0
4454	5795657	5795882	5796026	144	225	369	1	0	0
4450	5793521	5794958	5796163	1205	1437	2642	4	0	0
4455	5795780	5795882	5796176	294	102	396	3	0	0
4435	5788889	5794584	5796352	1768	5695	7463	8	0	0
4444	5792027	5794693	5796468	1775	2666	4441	8	0	0
4453	5795388	5795882	5797186	1304	494	1798	32	0	0
4439	5790465	5794584	5798155	3571	4119	7690	32	0	0
4457	5798202	5798202	5798356	154	0	154	5	0	0
4458	5798504	5798504	5798661	157	0	157	1	0	0
4459	5799231	5799231	5799572	341	0	341	3	0	0
4456	5796644	5796644	5801499	4855	0	4855	8	0	0
4451	5793647	5794958	5802069	7111	1311	8422	4	0	0
4414	5773906	5773906	5802352	28446	0	28446	82	0	0
4428	5779508	5779508	5804242	24734	0	24734	8	0	0
4463	5803934	5803934	5804977	1043	0	1043	8	0	0
4441	5790972	5794584	5807712	13128	3612	16740	8	0	0
4469	5808287	5808287	5808295	8	0	8	1	0	0
4420	5775668	5775668	5808324	32656	0	32656	8	0	0
4471	5809303	5809303	5809322	19	0	19	1	0	0
4468	5805644	5805644	5812336	6692	0	6692	84	0	0
4472	5812162	5812162	5812336	174	0	174	5	0	0
4465	5804094	5804094	5817260	13166	0	13166	8	0	0
4467	5804399	5804399	5817522	13123	0	13123	8	0	0
4470	5808980	5808980	5818463	9483	0	9483	8	0	0
4478	5819365	5819365	5819379	14	0	14	8	0	0
4479	5819822	5819822	5820526	704	0	704	5	0	0
4431	5783151	5783151	5820726	37575	0	37575	1	0	0
4430	5782771	5782771	5821667	38896	0	38896	1	0	0
4461	5799501	5799501	5827107	27606	0	27606	64	0	0
4473	5814792	5814792	5842128	27336	0	27336	8	0	0
4474	5815167	5815167	5842512	27345	0	27345	8	0	0
4475	5815267	5815267	5842642	27375	0	27375	8	0	0
4476	5817696	5817696	5845056	27360	0	27360	8	0	0
4477	5817765	5817765	5845199	27434	0	27434	8	0	0
4460	5799472	5799472	5849291	49819	0	49819	32	0	0
4464	5804018	5804018	5857372	53354	0	53354	1	0	0
4466	5804258	5804258	5857617	53359	0	53359	1	0	0
4483	5875676	5875676	5879284	3608	0	3608	1	0	0
4487	5879522	5879522	5880490	968	0	968	1	0	0
4486	5878836	5878836	5884122	5286	0	5286	3	0	0
4480	5861799	5861799	5894324	32525	0	32525	8	0	0
4489	5885784	5885784	5900878	15094	0	15094	32	0	0
4490	5891493	5891493	5901896	10403	0	10403	7	0	0
4485	5877533	5877533	5904905	27372	0	27372	8	0	0
4493	5905046	5905046	5905063	17	0	17	4	0	0
4491	5899110	5899110	5905318	6208	0	6208	16	0	0
4494	5906746	5906746	5906759	13	0	13	4	0	0
4488	5885677	5885677	5906783	21106	0	21106	32	0	0
4495	5907505	5907505	5907517	12	0	12	4	0	0
4492	5899167	5899167	5908410	9243	0	9243	16	0	0
4496	5908496	5908496	5908797	301	0	301	4	0	0
4482	5875611	5875611	5911500	35889	0	35889	33	0	0
4498	5919359	5919359	5919366	7	0	7	4	0	0
4499	5919365	5919365	5919372	7	0	7	1	0	0
4500	5919368	5919368	5919376	8	0	8	2	0	0
4501	5919393	5919393	5919399	6	0	6	8	0	0
4502	5919420	5919420	5919427	7	0	7	16	0	0
4503	5919426	5919426	5919433	7	0	7	32	0	0
4504	5941833	5941833	5942274	441	0	441	32	0	0
4497	5917702	5917702	5950320	32618	0	32618	8	0	0
4507	5958193	5958193	5958197	4	0	4	4	0	0
4508	5958200	5958200	5958207	7	0	7	2	0	0
4509	5958233	5958233	5958239	6	0	6	1	0	0
4510	5958240	5958240	5958243	3	0	3	32	0	0
4511	5958250	5958250	5958255	5	0	5	16	0	0
4512	5958251	5958251	5958255	4	0	4	8	0	0
4506	5957502	5957502	5958407	905	0	905	7	0	0
4505	5943111	5943111	5960526	17415	0	17415	32	0	0
4514	5969228	5969228	5969235	7	0	7	1	0	0
4515	5969987	5969987	5969999	12	0	12	1	0	0
4516	5970049	5970049	5970898	849	0	849	7	0	0
4513	5965143	5965143	5971360	6217	0	6217	61	0	0
4517	5970428	5970428	5973662	3234	0	3234	4	0	0
4518	5972708	5972708	5974320	1612	0	1612	2	0	0
4519	5978456	5978456	5978458	2	0	2	33	0	0
4520	5978576	5978576	5978578	2	0	2	33	0	0
4521	5983177	5983177	5983193	16	0	16	1	0	0
4522	5983196	5983196	5983214	18	0	18	16	0	0
4523	5983215	5983215	5983230	15	0	15	2	0	0
4525	5983231	5983231	5983234	3	0	3	32	0	0
4524	5983228	5983228	5983243	15	0	15	4	0	0
4526	5983237	5983237	5983252	15	0	15	8	0	0
4527	5985036	5985036	5985054	18	0	18	8	0	0
4528	5985061	5985061	5985063	2	0	2	4	0	0
4531	5985072	5985072	5985076	4	0	4	16	0	0
4529	5985061	5985061	5985082	21	0	21	32	0	0
4530	5985068	5985068	5985082	14	0	14	1	0	0
4532	5985073	5985073	5985086	13	0	13	2	0	0
4534	5993848	5993848	5993987	139	0	139	8	0	0
4481	5874326	5874326	5994298	119972	0	119972	4	0	0
4462	5800580	5800580	6015935	215355	0	215355	9	0	0
4533	5987829	5987829	6029746	41917	0	41917	6	0	0
4535	6031544	6031544	6032505	961	0	961	32	0	0
4537	6033211	6033211	6033421	210	0	210	32	0	0
4539	6033577	6033577	6033582	5	0	5	11	0	0
4536	6031855	6031855	6034539	2684	0	2684	32	0	0
4541	6034100	6034539	6034545	6	439	445	11	0	0
4542	6034270	6034539	6034547	8	269	277	11	0	0
4543	6034596	6034596	6034608	12	0	12	11	0	0
4545	6036651	6036651	6036652	1	0	1	8	0	0
4546	6036895	6036895	6037071	176	0	176	8	0	0
4540	6033686	6034539	6040715	6176	853	7029	80	0	0
4547	6037855	6040715	6040716	1	2860	2861	32	0	0
4548	6038194	6040715	6040717	2	2521	2523	32	0	0
4550	6039234	6040715	6042103	1388	1481	2869	4	0	0
4552	6043048	6043048	6043050	2	0	2	33	0	0
4553	6045586	6045586	6045608	22	0	22	32	0	0
4554	6046522	6046522	6046550	28	0	28	64	0	0
4555	6046838	6046838	6046856	18	0	18	16	0	0
4556	6047003	6047003	6047025	22	0	22	3	0	0
4558	6047608	6047608	6047609	1	0	1	16	0	0
4559	6047657	6047657	6047659	2	0	2	16	0	0
4560	6047674	6047674	6047675	1	0	1	16	0	0
4561	6047679	6047679	6047680	1	0	1	16	0	0
4563	6049095	6049095	6049096	1	0	1	16	0	0
4564	6049116	6049116	6049117	1	0	1	16	0	0
4565	6049130	6049130	6049131	1	0	1	16	0	0
4567	6049805	6049805	6049806	1	0	1	16	0	0
4544	6035451	6035451	6049856	14405	0	14405	4	0	0
4568	6049841	6049841	6049858	17	0	17	16	0	0
4569	6049848	6049858	6049874	16	10	26	16	0	0
4549	6039115	6040715	6050850	10135	1600	11735	8	0	0
4557	6047290	6047290	6051288	3998	0	3998	32	0	0
4570	6052283	6052283	6052659	376	0	376	4	0	0
4571	6052655	6052655	6052666	11	0	11	3	0	0
4573	6052996	6052996	6053008	12	0	12	3	0	0
4574	6053173	6053173	6053182	9	0	9	3	0	0
4575	6054576	6054576	6054713	137	0	137	1	0	0
4576	6055825	6055825	6055854	29	0	29	3	0	0
4577	6056303	6056303	6056373	70	0	70	3	0	0
4551	6042928	6042928	6057288	14360	0	14360	1	0	0
4538	6033281	6033281	6061668	28387	0	28387	90	0	0
4581	6058770	6061668	6061674	6	2898	2904	1	0	0
4582	6058790	6061668	6061677	9	2878	2887	1	0	0
4585	6061605	6061668	6061699	31	63	94	4	0	0
4584	6061502	6061668	6062442	774	166	940	8	0	0
4586	6062409	6062409	6062970	561	0	561	3	0	0
4587	6063009	6063009	6063033	24	0	24	8	0	0
4588	6063061	6063061	6063081	20	0	20	8	0	0
4583	6058909	6061668	6065250	3582	2759	6341	1	0	0
4562	6047764	6047764	6066756	18992	0	18992	32	0	0
4578	6056917	6061668	6066790	5122	4751	9873	58	0	0
4572	6052748	6052748	6066894	14146	0	14146	48	0	0
4589	6063244	6066790	6067559	769	3546	4315	56	0	0
4579	6058156	6061668	6067765	6097	3512	9609	8	0	0
4591	6063757	6066790	6075631	8841	3033	11874	12	0	0
4580	6058358	6061668	6075866	14198	3310	17508	16	0	0
4594	6067345	6067345	6076476	9131	0	9131	48	0	0
4597	6071065	6076476	6076478	2	5411	5413	33	0	0
4484	5877496	5877496	6076481	198985	0	198985	40	0	0
4596	6070983	6070983	6076503	5520	0	5520	33	0	0
4593	6066893	6066893	6078874	11981	0	11981	1	0	0
4590	6063383	6066790	6081158	14368	3407	17775	8	0	0
4566	6049266	6049266	6082154	32888	0	32888	8	0	0
4600	6082590	6082590	6082600	10	0	10	1	0	0
4595	6070288	6070288	6084655	14367	0	14367	3	0	0
4598	6080267	6080267	6089176	8909	0	8909	1	0	0
4599	6080457	6080457	6089356	8899	0	8899	1	0	0
4601	6111745	6111745	6111870	125	0	125	1	0	0
4602	6112375	6112375	6112479	104	0	104	4	0	0
4603	6112465	6112465	6112531	66	0	66	1	0	0
4592	6064580	6066790	6114799	48009	2210	50219	32	0	0
4604	6114880	6114880	6114977	97	0	97	4	0	0
4605	6116418	6116418	6116556	138	0	138	8	0	0
4607	6118270	6118270	6118272	2	0	2	32	0	0
4613	6126269	6126269	6126287	18	0	18	3	0	0
4609	6121838	6121838	6127585	5747	0	5747	1	0	0
4612	6125081	6125081	6129278	4197	0	4197	1	0	0
4611	6124866	6124866	6129359	4493	0	4493	17	0	0
4608	6118920	6118920	6147484	28564	0	28564	90	0	0
4621	6130258	6147484	6147495	11	17226	17237	3	0	0
4620	6130122	6147484	6147497	13	17362	17375	3	0	0
4622	6130418	6147484	6147497	13	17066	17079	3	0	0
4619	6129859	6147484	6147498	14	17625	17639	16	0	0
4617	6129295	6147484	6147499	15	18189	18204	16	0	0
4623	6131459	6147484	6147499	15	16025	16040	3	0	0
4615	6127757	6147484	6147500	16	19727	19743	8	0	0
4618	6129525	6147484	6147506	22	17959	17981	3	0	0
4637	6139982	6147498	6147506	8	7516	7524	3	0	0
4629	6132549	6147497	6147508	11	14948	14959	5	0	0
4633	6139611	6147498	6147512	14	7887	7901	3	0	0
4626	6132355	6147484	6147613	129	15129	15258	3	0	0
4631	6137825	6147498	6148580	1082	9673	10755	1	0	0
4639	6142133	6147498	6148734	1236	5365	6601	1	0	0
4636	6139926	6147498	6148746	1248	7572	8820	1	0	0
4641	6144983	6147499	6150464	2965	2516	5481	4	0	0
4640	6144517	6147499	6151645	4146	2982	7128	4	0	0
4610	6123688	6123688	6153580	29892	0	29892	33	0	0
4616	6128141	6147484	6155433	7949	19343	27292	9	0	0
4627	6132480	6147484	6155711	8227	15004	23231	1	0	0
4638	6141800	6147498	6155718	8220	5698	13918	1	0	0
4630	6133594	6147498	6156180	8682	13904	22586	8	0	0
4632	6139567	6147498	6156469	8971	7931	16902	1	0	0
4635	6139734	6147498	6156491	8993	7764	16757	4	0	0
4625	6132058	6147484	6156973	9489	15426	24915	16	0	0
4628	6132520	6147495	6158041	10546	14975	25521	5	0	0
4614	6126456	6147484	6159730	12246	21028	33274	80	0	0
4624	6131756	6147484	6160998	13514	15728	29242	32	0	0
4648	6150555	6160998	6161085	87	10443	10530	3	0	0
4642	6145048	6147499	6161845	14346	2451	16797	8	0	0
4643	6147135	6159730	6170058	10328	12595	22923	80	0	0
4650	6150849	6160998	6170642	9644	10149	19793	16	0	0
4656	6170740	6170740	6170749	9	0	9	1	0	0
4606	6118051	6118051	6170764	52713	0	52713	32	0	0
4655	6170523	6170523	6173967	3444	0	3444	1	0	0
4644	6149378	6159730	6174004	14274	10352	24626	4	0	0
4645	6149743	6160998	6178641	17643	11255	28898	32	0	0
4657	6179218	6179218	6179227	9	0	9	1	0	0
4652	6153732	6170058	6181909	11851	16326	28177	33	0	0
4658	6179815	6179815	6183317	3502	0	3502	1	0	0
4649	6150712	6160998	6183354	22356	10286	32642	16	0	0
4651	6153151	6160998	6189768	28770	7847	36617	4	0	0
4654	6159394	6170058	6192549	22491	10664	33155	1	0	0
4634	6139621	6147498	6195492	47994	7877	55871	2	0	0
4653	6159313	6170058	6197289	27231	10745	37976	1	0	0
4659	6205370	6205370	6205371	1	0	1	8	0	0
4663	6208312	6208312	6208612	300	0	300	5	0	0
4664	6208991	6208991	6209606	615	0	615	5	0	0
4667	6209763	6209763	6209927	164	0	164	5	0	0
4669	6211677	6211677	6211698	21	0	21	1	0	0
4668	6209999	6209999	6212326	2327	0	2327	5	0	0
4670	6212734	6212734	6212755	21	0	21	1	0	0
4647	6150527	6160998	6213677	52679	10471	63150	5	0	0
4646	6149865	6160998	6214323	53325	11133	64458	5	0	0
4671	6214188	6214188	6214361	173	0	173	4	0	0
4674	6215317	6215317	6215323	6	0	6	1	0	0
4673	6214945	6214945	6216520	1575	0	1575	5	0	0
4662	6207214	6207214	6217923	10709	0	10709	16	0	0
4676	6216062	6216062	6218426	2364	0	2364	80	0	0
4660	6205578	6205578	6218707	13129	0	13129	8	0	0
4661	6206984	6206984	6221041	14057	0	14057	4	0	0
4679	6221213	6221213	6221507	294	0	294	4	0	0
4678	6220147	6220147	6223770	3623	0	3623	2	0	0
4680	6224601	6224601	6224784	183	0	183	4	0	0
4681	6225851	6225851	6226710	859	0	859	1	0	0
4683	6226824	6226824	6227614	790	0	790	4	0	0
4672	6214755	6214755	6229144	14389	0	14389	6	0	0
4682	6226252	6226252	6229754	3502	0	3502	16	0	0
4675	6215436	6215436	6229789	14353	0	14353	1	0	0
4685	6230351	6230351	6231149	798	0	798	4	0	0
4684	6227877	6227877	6231350	3473	0	3473	1	0	0
4687	6232065	6232065	6232374	309	0	309	4	0	0
4688	6232259	6232259	6233053	794	0	794	4	0	0
4686	6230555	6230555	6233101	2546	0	2546	32	0	0
4690	6233494	6233494	6233511	17	0	17	1	0	0
4697	6237393	6237393	6237394	1	0	1	1	0	0
4695	6235625	6235625	6237564	1939	0	1939	5	0	0
4693	6235536	6235536	6238891	3355	0	3355	5	0	0
4698	6238921	6238921	6238932	11	0	11	4	0	0
4699	6239376	6239376	6239408	32	0	32	8	0	0
4700	6239376	6239376	6239409	33	0	33	8	0	0
4701	6239383	6239383	6239418	35	0	35	8	0	0
4702	6239650	6239650	6240528	878	0	878	1	0	0
4694	6235561	6235561	6242752	7191	0	7191	5	0	0
4696	6236141	6236141	6248016	11875	0	11875	33	0	0
4691	6234154	6234154	6248396	14242	0	14242	33	0	0
4703	6246827	6246827	6250836	4009	0	4009	1	0	0
4692	6235445	6235445	6253299	17854	0	17854	33	0	0
4665	6209742	6209742	6260818	51076	0	51076	8	0	0
4666	6209743	6209743	6261880	52137	0	52137	8	0	0
4704	6265088	6265088	6265097	9	0	9	1	0	0
4705	6265727	6265727	6267014	1287	0	1287	1	0	0
4706	6269120	6269120	6269968	848	0	848	2	0	0
4677	6218160	6218160	6270883	52723	0	52723	5	0	0
4707	6270846	6270846	6271714	868	0	868	3	0	0
4708	6272301	6272301	6272422	121	0	121	5	0	0
4709	6277965	6277965	6284872	6907	0	6907	40	0	0
4689	6232697	6232697	6286080	53383	0	53383	8	0	0
4713	6293210	6293210	6293292	82	0	82	4	0	0
4714	6293575	6293575	6293655	80	0	80	4	0	0
4715	6294410	6294410	6294436	26	0	26	1	0	0
4716	6295070	6295070	6296877	1807	0	1807	1	0	0
4718	6297575	6297575	6298048	473	0	473	1	0	0
4717	6295673	6295673	6298400	2727	0	2727	32	0	0
4722	6298903	6298903	6298911	8	0	8	1	0	0
